Date,Item_Name,Quantity_Sold,Waste_Quantity,End_of_Day_Stock,Day_of_Week,Is_Weekend,Month,Festival_or_Holiday,Weather_Condition,Max_Temperature_C,Humidity_Percentage,Precipitation_mm,Starting_Inventory,Restock_Quantity,Sales_Previous_Day,Rolling_7Day_Avg_Sales
2024-01-01,Bananas,50,0,81,Monday,No,1,None,Cloudy,20.6,63.8,0.0,131,131,50,50.0
2024-01-02,Bananas,71,0,10,Tuesday,No,1,None,Sunny,17.3,41.5,0.0,81,0,50,50.0
2024-01-03,Bananas,34,0,63,Wednesday,No,1,None,Sunny,24.8,41.4,0.0,97,87,71,60.5
2024-01-04,Bananas,59,0,4,Thursday,No,1,None,Sunny,17.8,47.6,0.0,63,0,34,51.7
2024-01-05,Bananas,32,1,82,Friday,No,1,None,Cloudy,24.2,43.5,0.0,115,111,59,53.5
2024-01-06,Bananas,47,0,35,Saturday,Yes,1,None,Sunny,25.2,51.3,0.0,82,0,32,49.2
2024-01-07,Bananas,35,0,0,Sunday,Yes,1,None,Sunny,23.4,49.6,0.0,35,0,47,48.8
2024-01-08,Bananas,67,0,0,Monday,No,1,None,Sunny,21.6,43.1,0.0,67,67,35,46.9
2024-01-09,Bananas,36,0,29,Tuesday,No,1,None,Sunny,18.9,56.6,0.0,65,65,67,49.3
2024-01-10,Bananas,71,0,69,Wednesday,No,1,None,Sunny,29.5,59.4,0.0,140,111,36,44.3
2024-01-11,Bananas,69,0,0,Thursday,No,1,None,Cloudy,28.8,42.2,0.0,69,0,71,49.6
2024-01-12,Bananas,63,1,84,Friday,No,1,None,Sunny,26.2,53.5,0.0,148,148,69,51.0
2024-01-13,Bananas,84,0,0,Saturday,Yes,1,Uttarayan,Sunny,16.1,64.7,0.0,84,0,63,55.4
2024-01-14,Bananas,94,0,0,Sunday,Yes,1,Uttarayan,Cloudy,27.2,57.7,0.0,94,94,84,60.7
2024-01-15,Bananas,66,0,66,Monday,No,1,Uttarayan,Cloudy,28.9,56.3,0.0,132,132,94,69.1
2024-01-16,Bananas,58,0,8,Tuesday,No,1,None,Sunny,16.4,49.3,0.0,66,0,66,69.0
2024-01-17,Bananas,64,0,58,Wednesday,No,1,None,Cloudy,23.9,46.9,0.0,122,114,58,72.1
2024-01-18,Bananas,47,0,11,Thursday,No,1,None,Sunny,25.7,59.0,0.0,58,0,64,71.1
2024-01-19,Bananas,67,0,44,Friday,No,1,None,Sunny,22.8,50.7,0.0,111,100,47,68.0
2024-01-20,Bananas,44,0,0,Saturday,Yes,1,None,Sunny,19.7,52.7,0.0,44,0,67,68.6
2024-01-21,Bananas,51,0,40,Sunday,Yes,1,None,Sunny,21.2,58.9,0.0,91,91,44,62.9
2024-01-22,Bananas,38,0,2,Monday,No,1,None,Sunny,17.4,63.2,0.0,40,0,51,56.7
2024-01-23,Bananas,68,0,45,Tuesday,No,1,None,Sunny,18.3,50.4,0.0,113,111,38,52.7
2024-01-24,Bananas,35,0,10,Wednesday,No,1,None,Sunny,24.7,40.0,0.0,45,0,68,54.1
2024-01-25,Bananas,58,0,52,Thursday,No,1,None,Sunny,22.7,50.4,0.0,110,100,35,50.0
2024-01-26,Bananas,45,0,7,Friday,No,1,None,Sunny,19.8,53.0,0.0,52,0,58,51.6
2024-01-27,Bananas,65,0,47,Saturday,Yes,1,None,Sunny,22.5,47.5,0.0,112,105,45,48.4
2024-01-28,Bananas,47,0,0,Sunday,Yes,1,None,Cloudy,29.6,50.3,0.0,47,0,65,51.4
